id,content
1,"251 4차 산업혁명대비. 관련기관,기업체등 관계자 협의, 초,중,고등학교 교육과정 개정등 다각적인 노력과 대국민 홍보 필요"
2,250 규제 개혁을 하여 4차 산업이 뿌리내리도록 해야 할것
3,"248 과거의 여느 정부에서 그래왔듯이, 이번에도 과거정부의 슬로건(예; 창조경제) 이름만 바꾼 ""4차 산업혁명"" 정책에 거칠까 염려됩니다."
4,249 현 정부는 4차 산업혁명에 대한 기대는 많으나 그 맥을 이루는 기술발전에 대한 인식이 부족하며 4차 산업혁명을 이루기 위해서는 그에 따른 기술 및 지적지식권이 곁들어야 하는데 현재 정부의 관점에서는 수박겉 핡기밖에 할 수 없을 것이다. 기술을 단지 배움의 척도로 보아서는 기술의 발전을 이룰 수 없다 기술의 발전을 위해서는 의지가 굳건한 아이템을 소유한 사람이 발전된 기술력을 뒷받침 받아 가지고 있는 기술을 최대로 끌어 올려 실행이라는 목표를 이루어야만 이룰 수 있을 것이다. 이러할진데 현 정부는 눈에 보이는 기술력에 의지하여 미래를 이끌어야 할 4차 산업혁명을 말한다는 것은 어불성설에 그칠것이라 생각된다.
5,247 제4차 산업혁명의 경우 국내의 규제가 심한 부분이 많아 걸림돌이 되고 있으므로 규제개혁이 시급한 상황임
6,"246 모든 업종에 변화의 바람이 불어오는데 정부나 기업이 현실을 너무 모르는것 같아 마음이 아픕니다. 전통 제조업의 경우 대구/경북의 경영자의 나이가 약 55세 이상이 대부분이어서 과거의 방식을 고수하면서 변화를 싫어합니다. 또한 젊은이가 없는데 어떤 변화가 있겟습니까? 정부도 말로만 지원한다고 하지말고 지속적으로 이와관련 R&D나 제품개발에 무제한 지원과 네트워크 육성에 적극적인 관심을 가지며 특히 규모가 큰 장치산업 반도체,섬유 원사,자동차와 같은 대기업의 생존에 화두를 잡아주어야합니다. 대기업이 없으면 한국의 제조업의 사면초가입니다. 빈대 잡으려고 초가삼간 태우는 일은 없어야합니다. "
7,245 좀더 적극적으로 대응해 주시기 바랍니다.
8,"244 정권교체와 상관없이 정책,제도,인력 등 시스템의 연속성과 지속성이 보장되어야 하겠습니다."
9,243 우리 대한민국 미래의 먹거리
10,"242 4차산업혁명에 대한 논의가 일고 있지만 정부의 세밀한 청사진과 이에 대한 실천방안 등이 구호에 그치는 면을 많이 볼 수 있음. 체계적인 청사진과 이를 뒷받침 할 수 있는 정부의 행정지원, 세제혜택 등이 필요함을 느낌니다."
11,241 4차 산업혁명에 대한 대등 노력이 선제적으로 잘 하고 있다고 생각한다.
12,240 정보통신산업 기업의 이윤창출 구조를 깨끗하고 경쟁적으로 변환하려는 노력을 하면 문제점과 해결책이 같이 나올것입니다.
13,239 실무적인 구체적 실천방안 제시 필요
14,238 학생이나 일반인들도 함께 인식 할 수 있도록 홍보나 적절한 교육이 필요하다.
15,237 소리만 요란한것 같다.
16,"236 의견은 난무하나, 결과는 시기상조인것 같다 차근차근 치밀하게 준비하여 실행하되, 결과만을 내세우지 않았으면 좋겠다."
17,235 일시적인 정책을 세우지 말고 지속적인 정책 수립 추진이 필요함
18,"234 '4차 산업혁명'이라 칭해지고 있는 그것의 실체가 있기나 한가요? '4차 산업혁명'이라고 하는 특별한 분류가 있는 것은 아닌데, 마치 특별한 기술분야가 있는 것처럼 생각하는 것같아서 조심스럽습니다. 암튼, '4차 산업혁명'이라 불리는 것과 관련하여 생각해보면, 교육 분야에서부터 창의적이고 통찰력있는 인재를 양성해야 합니다. 그런데 '창의'와 '통찰'을 이야기하면 대부분 70-80년대의 주입식 교육을 완전 부정해야 하는 것처럼 생각하는데, '창의'와 '통찰'은 하늘에서 뚝 떨어지는 것이 아니라, 충분한 지식이 밑바탕에 있어야 '창의'와 '통찰'이 나올 수 있는 것입니다. "
19,"교육 분야에서 '공교육이 무너졌다'고들 하는데, 정말 그렇습니다. 학생들의 수준별 차이가 너무 넓어서 교사들이 수업 수준을 맞추기가 어렵고, 지나친 선행학습을 하고 있는 학생들은 학교 수업시간을 활용할 수가 없고, 교사들은 시험이 끝나고 나면 마저 진도를 나가기 보다는 영화나 틀어주면서 자신이 수업 외에 하여야 할 것들을 그 시간에 하고 있으니, 학생들도 학교 교육에 자신을 맡기지 못하는 것이 현실입니다. 이런 분위기의 학교 교육이 펼쳐지고 있는데, 여기에서 '창의'와 '통찰'을 이야기할 수 있을지 걱정스럽습니다."
20,233 아직은 용어만 인지하고 있는 수준임 
21,"232 향후 반도체, 이동통신에 이어 국가적 성패를 걸고 4차 산업육성에 지금보다 더 매진하여 주시기 바랍니다"
22,231 4차 산업을 기존의 산업계와 분리해서 인식하려는 것이 부조화의 시작이라고 봅니다. 국내 산업계의 구조적인 한계를 극복하지 않고 4차산업이라고 밀어붙이면 모래성이 될 수 밖에 없습니다. 국내산업계의 수익성을 확보할 수 있는 기회가 없는 상태에서 4차산업은 외국기업들의 수익성만 올려주는 상황이 됩니다. 국내기반산업을 위한 정부정책이 필요한 시점입니다. 중국과 동남아시아에 나가있는 한국 기업들의 상황을 파악하고 국내기반산업으로 확보할 방안을 세워야 합니다. 가장 중요한 산업시설의 자동화로 인건비부담을 줄이는 노력이 필요합니다. 4찬산업혁명의 시작은 산업계의 공장자동화를 얼마나 빠르게 확보하고 확산시킬수 있느냐 입니다. 
23,산업계에 필수적인 기술숙련공의 인적자원이 대부분 고령화로 공급이 어려운 부분입니다. 기술숙련공은 실제 수십년을 경험에 의한 숙련공이 되지만 공장자동화에 집중하면 신규기술인력을 단기간에 확보할 수 있습니다. 3D 업종이라는 인식을 벗을 수 있는 공장자동화기술의 개발에 대한 정부의 인식이 확보되어야 합니다.
24,230 솔직히 정부가 어떤 지원을 하고 있는지 잘 모르겠다.
25,229 언론 등에서 4차산업이라는 용어 사용은 많으나 구체적으로 무엇을 추진하고 있는지는 모르겠음. 단지 우리회사에서 적극 추진사항으로 내용만 알고 있음.
26,228 4차 산업혁명에 대한 방향 및 정책 의지에 관한 정부의 종합적인 추진 전략 세미나 등을 통해 중소기업의 참여가 늘어날 수 있도록 함. - 4차 산업혁명 준비에 대한 일부 규제 완화(잠정유예?)에 관해 대통령 발표가 있었지만 많은 이해 부족. 정부가 주도해 가고자 하는 정책 방향 제시 필요 - 중소기업중앙회 조사(2016년) 조사 자료에 의하면 중소기업의 4차 산업에 대한 인식 및 준비는 약 40%(?)로 낮음 
27,227 경제현황은 뒷전인체 적패청산에만 매달리고 있다 구진선
28,226 4차 산업으로 인한 부작용에 대한 대책이 없는 것 같다. 
29,225 4차 산업이 어느날 갑자기 다가온게 안이라 예전부터 서서히 진행되어 오다 현재 그 속도가 빨라졌을 뿐이라고 생각하고 호들갑스럽게 맞이할게 안이라 철저히 준비해서 진행시켜야 한다.
30,"224 2000년 당시의 벤쳐기업 붐 처럼 묻지마 투자가 되지 않기를 바랍니다. 여전히 굴뚝 산업(자동차, 반도체)이 국가의 기본이 되어야 함을 잊지 않아야 한다고 생각합니다."
31,223 기업체와 국가와 공유하여 진행해야 하는 사항인데 그렇지 않고 따로 노는 것 같음
32,222 중소업체에게 다양한 홍보와 부흥정책이 필요하다고 봅니다. 
33,221 4차 산업혁명 입으로만 하고있다
34,"220 4차 산업혁명의 발전과 활성화를 위해서는 현 교육정책의 개선이 시급하다고 생각됩니다. 대부분의 학생이 4차 산업혁명에 대해 제대로 인식하지 못하고 있으며, 토론이나 토의 등으로 생각을 나눠본 결과 대다수의 학생들이 4차 산업혁명에 부정적인 반응을 나타내었습니다. 저는 현재 하나고등학교 3학년에 재학 중입니다. 워낙 4차 산업혁명에 관심이 많아 4차 산업혁명 관련 특허를 출원하고, 관련 도서를 활용하여 교내에서 꾸준히 토론 및 토의의 장을 열지만, 그것만으로는 학생들에게 '4차 산업혁명'을 알리기 역부족입니다. 따라서, 고등학교 교육과정에 4차 산업혁명을 정식으로 다룰 수 있는 체계가 마련되었으면 좋겠습니다. 학생들이 보다 더 넓은 꿈을 꿀 수 있도록 도와주십시오."
35,219 4차 산업혁명에서 신조어는 대한민국의 실정에 맞게 융복합의 빠름이다. 다소 신속성에 민감하게 해야하는데 다소 늦는다고 생각함.
36,218 현황을 정확히 인식하고 전문가 의견을 신속하고 적극적으로 수렴하여 빠른 대응을 해야 합니다
37,217 6차산업에 관심과 정책이나 지원을 마련하는 등 새로운 산업혁명을 주시하고 준비하는 것으로 보인다. 하지만 그것이 얼마나 실효성을 거둘지는 아직 의문이다.
