"","count","TF-IDF"
"재난지원금",1196,5.4095475336056
"지원",822,5.13465933658549
"가구",269,5.05473754573329
"지급",1191,5.41090171474655
"국민",949,5.18261743865632
"신청",121,5.13617439792584
"지원금",275,5.33846979595379
"정책",347,5.13288352260537
"상품권",63,5.0473277874709
"시민",150,5.31970590541994
"기준",290,5.17653879048754
"투자",57,4.68862811279887
"소득",493,5.26275261718281
"중앙정부",87,5.20864416205188
"총선",299,5.31704536247215
"현금",183,5.30761821331618
"규모",142,5.1604831373964
"미래통합당",182,5.15969587569141
"추가경정예산",521,5.34070256343626
"사태",162,5.21154892395837
"재정",375,5.29309196660386
"지방자치단체",297,5.26064756904461
"정부",962,5.27269588113613
"위기",305,4.98338483078336
"기금",69,5.05764303757708
"대책",269,5.08415893705561
"방안",386,5.36022864364755
"필요",426,5.22434005272313
"경제",502,5.07665058798224
"기업",140,4.91881838426855
"매출",53,4.44974902743708
"확인",47,4.62794967525953
"코로나",707,5.18994295207587
"극복",189,5.13477448788659
"사람",250,5.14447945678612
"고용",120,5.04487555953711
"소요",37,4.87064499112526
"국회",389,5.33569936471885
"지역",188,5.14546207321237
"기부",183,5.62889208216498
"방역",92,4.63890033545562
"증가",32,5.06217475497477
"재난",196,5.29581490462143
"경기도",106,5.21036884951055
"상황",398,5.15006280632689
"세계",82,4.78428642274067
"기회",34,4.90303857039813
"대상",258,5.18329606418933
"더불어민주당",264,5.41470395379574
"운동",33,5.49701450862454
"관리",38,5.19748778386988
"논의",157,5.44630436455078
"대구시",62,5.25012914756847
"중요",125,4.95376830322313
"자금",96,5.12817899252124
"대응",121,5.06145406998593
"세금",138,5.16863372028649
"하위",150,5.37460181995721
"협력",66,4.83131629097643
"생각",228,5.24386208132974
"대통령",229,5.29573108585815
"예산",338,5.34498849158104
"마련",230,5.21379058470026
"보편적",73,5.23528411328531
"일자리",114,4.96978649342982
"나라",128,4.91005264181175
"입장",114,5.44328478225392
"국난",30,5.44516950947139
"국채",175,5.42195437798772
"주장",85,5.21608428517027
"제한",35,5.15139863480282
"운영",48,5.15549920177587
"부담",140,5.49379755400936
"사용",85,5.1972885058928
"반영",77,5.00101388666549
"소비",157,5.20481920484721
"지역화폐",38,5.064651952627
"증액",32,5.49907087050957
"개월",51,4.91106114200825
"근로자",34,4.81271144926514
"산업",34,4.77479951454431
"침체",33,5.16305516409364
"검토",173,5.40996251113671
"소상공인",160,5.14378295880592
"확대",117,5.25402462193877
"결단",37,4.96210020540051
"내수",40,4.82428524124482
"회복",54,5.19247726727216
"부족",61,5.18836364233729
"감면",50,5.00070315110452
"긴급",186,5.29929652488186
"포함",101,5.08167961698971
"타격",37,4.95544481177411
"재정건전성",86,5.45051809542583
"제도",59,5.18739411155707
"민생",41,5.17486304809392
"경제부총리",66,5.51484371954354
"재산",52,5.05079224643606
"신속",189,5.23834282016542
"노동자",49,4.97172594894054
"조치",91,4.9959270852283
"활용",69,4.99089161066171
"서울시",57,5.18818706655825
"정권",36,4.83072464283847
"복지",85,5.19274144178238
"국가",167,5.20057422790219
"포퓰리즘",46,5.19078536673302
"인당",128,5.51081924264026
"결정",193,5.20301822258038
"지금",126,4.97065068130114
"한국",64,5.11811904414785
"후보",44,5.34432543295246
"심의",68,5.29756825518062
"건강보험료",66,5.07156186801192
"제외",92,5.06352841299951
"금액",65,4.90669403352387
"형태",39,5.00158951284424
"재원",209,5.23123287633571
"야당",96,5.38567475855259
"약속",75,5.41492788969768
"기획재정부",116,5.37351042792998
"추가",182,5.20459996105459
"제출",91,5.2646230129947
"심사",73,5.58393730161287
"자영업자",143,4.98280662788652
"통과",114,5.30387860427391
"부처",33,5.01493760816049
"사업",102,5.04090341621346
"정당",31,5.0243870429006
"하루",35,5.15488251976853
"발행",169,5.44183840057733
"경북",38,5.24435452720823
"대상자",78,5.45038673207127
"경제적",58,5.25358250542529
"특별",39,5.1300453758372
"요청",56,5.11526383849498
"판단",65,5.00006445934478
"시장",60,5.19718876450248
"안정",80,5.05618450258524
"비상",75,5.03869324443573
"사각지대",52,5.12815439536667
"피해",139,5.182108591316
"구조조정",40,5.26952168071326
"성장",30,5.08268537172348
"정도",123,5.15835363439958
"우리나라",53,4.97525331274279
"최대",125,5.1883383319562
"금융",55,4.74136528683922
"중소기업",41,5.13825833763416
"미국",55,5.07900419819356
"활성화",48,5.19557360674301
"차별",31,5.08234927880446
"시행",66,5.06988151211767
"취약",38,5.45188279420695
